ts,mbps,fps,bytes_sent,interval_s
2025-11-01T05:39:03Z,0.051664,0.0,6458,0.0
2025-11-01T05:39:03Z,0.055672,0.0,6959,0.0
2025-11-01T05:39:03Z,0.044608,0.0,5576,0.0
2025-11-01T05:39:03Z,0.050048,0.0,6256,0.0
2025-11-01T05:39:03Z,0.040592,0.0,5074,0.0
2025-11-01T05:39:03Z,0.13608,0.0,17010,0.0
2025-11-01T05:39:04Z,0.197616,0.0,24702,0.0
2025-11-01T05:39:04Z,0.016384,0.0,2048,0.0
2025-11-01T05:39:04Z,0.143824,0.0,17978,0.0
2025-11-01T05:39:04Z,0.059472,0.0,7434,0.0
2025-11-01T05:39:04Z,0.131328,0.0,16416,0.0
2025-11-01T05:39:04Z,0.046384,0.0,5798,0.0
2025-11-01T05:39:04Z,0.075304,0.0,9413,0.0
2025-11-01T05:39:04Z,0.146856,0.0,18357,0.0
2025-11-01T05:39:04Z,0.181528,0.0,22691,0.0
2025-11-01T05:39:04Z,0.084536,0.0,10567,0.0
2025-11-01T05:39:04Z,0.058512,0.0,7314,0.0
2025-11-01T05:39:04Z,0.412664,0.0,51583,0.0
2025-11-01T05:39:04Z,0.101448,0.0,12681,0.0
2025-11-01T05:39:04Z,0.12172,0.0,15215,0.0
2025-11-01T05:39:04Z,0.144096,0.0,18012,0.0
2025-11-01T05:39:05Z,0.130952,0.0,16369,0.0
2025-11-01T05:39:05Z,0.113992,0.0,14249,0.0
2025-11-01T05:39:05Z,0.066504,0.0,8313,0.0
2025-11-01T05:39:05Z,0.111696,0.0,13962,0.0
2025-11-01T05:39:05Z,0.114856,0.0,14357,0.0
2025-11-01T05:39:05Z,0.14492,0.0,18115,0.0
2025-11-01T05:39:05Z,0.126848,0.0,15856,0.0
2025-11-01T05:39:05Z,0.146304,0.0,18288,0.0
2025-11-01T05:39:05Z,0.104232,0.0,13029,0.0
2025-11-01T05:39:05Z,0.072888,0.0,9111,0.0
2025-11-01T05:39:05Z,0.083808,0.0,10476,0.0
2025-11-01T05:39:05Z,0.046264,0.0,5783,0.0
2025-11-01T05:39:05Z,0.08484,0.0,10605,0.0
2025-11-01T05:39:05Z,0.133728,0.0,16716,0.0
2025-11-01T05:39:05Z,0.156064,0.0,19508,0.0
2025-11-01T05:39:06Z,0.1386,0.0,17325,0.0
2025-11-01T05:39:06Z,0.105536,0.0,13192,0.0
2025-11-01T05:39:06Z,0.079656,0.0,9957,0.0
2025-11-01T05:39:06Z,0.073848,0.0,9231,0.0
2025-11-01T05:39:06Z,0.02428,0.0,3035,0.0
2025-11-01T05:39:06Z,0.06288,0.0,7860,0.0
2025-11-01T05:39:06Z,0.10924,0.0,13655,0.0
2025-11-01T05:39:06Z,0.131416,0.0,16427,0.0
2025-11-01T05:39:06Z,0.116424,0.0,14553,0.0
2025-11-01T05:39:06Z,0.102312,0.0,12789,0.0
2025-11-01T05:39:06Z,0.048656,0.0,6082,0.0
2025-11-01T05:39:06Z,0.223976,0.0,27997,0.0
2025-11-01T05:39:06Z,0.042704,0.0,5338,0.0
2025-11-01T05:39:06Z,0.079296,0.0,9912,0.0
2025-11-01T05:39:06Z,0.086352,0.0,10794,0.0
2025-11-01T05:39:07Z,0.095456,0.0,11932,0.0
2025-11-01T05:39:07Z,0.105312,0.0,13164,0.0
2025-11-01T05:39:07Z,0.083184,0.0,10398,0.0
2025-11-01T05:39:07Z,0.066992,0.0,8374,0.0
2025-11-01T05:39:07Z,0.07148,0.0,8935,0.0
2025-11-01T05:39:07Z,0.140408,0.0,17551,0.0
2025-11-01T05:39:07Z,0.079032,0.0,9879,0.0
2025-11-01T05:39:07Z,0.091968,0.0,11496,0.0
2025-11-01T05:39:07Z,0.057768,0.0,7221,0.0
2025-11-01T05:39:07Z,0.025072,0.0,3134,0.0
2025-11-01T05:39:07Z,0.078624,0.0,9828,0.0
2025-11-01T05:39:07Z,0.080128,0.0,10016,0.0
2025-11-01T05:39:07Z,0.050928,0.0,6366,0.0
2025-11-01T05:39:07Z,0.06528,0.0,8160,0.0
2025-11-01T05:39:07Z,0.03476,0.0,4345,0.0
2025-11-01T05:39:08Z,0.027576,0.0,3447,0.0
2025-11-01T05:39:08Z,0.074088,0.0,9261,0.0
2025-11-01T05:39:08Z,0.053688,0.0,6711,0.0
2025-11-01T05:39:08Z,0.092168,0.0,11521,0.0
2025-11-01T05:39:08Z,0.11724,0.0,14655,0.0
2025-11-01T05:39:08Z,0.012312,0.0,1539,0.0
2025-11-01T05:39:08Z,0.087152,0.0,10894,0.0
2025-11-01T05:39:08Z,0.111872,0.0,13984,0.0
2025-11-01T05:39:08Z,0.05108,0.0,6385,0.0
2025-11-01T05:39:08Z,0.06448,0.0,8060,0.0
2025-11-01T05:39:08Z,0.06396,0.0,7995,0.0
2025-11-01T05:39:08Z,0.44072,0.0,55090,0.0
2025-11-01T05:39:08Z,0.119344,0.0,14918,0.0
2025-11-01T05:39:08Z,0.109872,0.0,13734,0.0
2025-11-01T05:39:08Z,0.03052,0.0,3815,0.0
2025-11-01T05:39:09Z,0.1154,0.0,14425,0.0
2025-11-01T05:39:09Z,0.07672,0.0,9590,0.0
2025-11-01T05:39:09Z,0.11408,0.0,14260,0.0
2025-11-01T05:39:09Z,0.063336,0.0,7917,0.0
2025-11-01T05:39:09Z,0.043936,0.0,5492,0.0
2025-11-01T05:39:09Z,0.03804,0.0,4755,0.0
2025-11-01T05:39:09Z,0.030672,0.0,3834,0.0
2025-11-01T05:39:09Z,0.11876,0.0,14845,0.0
2025-11-01T05:39:09Z,0.051608,0.0,6451,0.0
2025-11-01T05:39:09Z,0.048328,0.0,6041,0.0
2025-11-01T05:39:09Z,0.08616,0.0,10770,0.0
2025-11-01T05:39:09Z,0.073848,0.0,9231,0.0
2025-11-01T05:39:09Z,0.068184,0.0,8523,0.0
2025-11-01T05:39:09Z,0.081824,0.0,10228,0.0
2025-11-01T05:39:09Z,0.055352,0.0,6919,0.0
2025-11-01T05:39:10Z,0.068272,0.0,8534,0.0
2025-11-01T05:39:10Z,0.078944,0.0,9868,0.0
2025-11-01T05:39:10Z,0.070304,0.0,8788,0.0
2025-11-01T05:39:10Z,0.0678,0.0,8475,0.0
2025-11-01T05:39:10Z,0.061552,0.0,7694,0.0
2025-11-01T05:39:10Z,0.067,0.0,8375,0.0
2025-11-01T05:39:10Z,0.075144,0.0,9393,0.0
2025-11-01T05:39:10Z,0.062624,0.0,7828,0.0
2025-11-01T05:39:10Z,0.072656,0.0,9082,0.0
2025-11-01T05:39:10Z,0.071872,0.0,8984,0.0
2025-11-01T05:39:10Z,0.075,0.0,9375,0.0
2025-11-01T05:39:10Z,0.440904,0.0,55113,0.0
2025-11-01T05:39:10Z,0.102912,0.0,12864,0.0
2025-11-01T05:39:10Z,0.172896,0.0,21612,0.0
2025-11-01T05:39:10Z,0.103928,0.0,12991,0.0
2025-11-01T05:39:11Z,0.106104,0.0,13263,0.0
2025-11-01T05:39:11Z,0.046936,0.0,5867,0.0
2025-11-01T05:39:11Z,0.127816,0.0,15977,0.0
2025-11-01T05:39:11Z,0.053728,0.0,6716,0.0
2025-11-01T05:39:11Z,0.042288,0.0,5286,0.0
2025-11-01T05:39:11Z,0.078944,0.0,9868,0.0
2025-11-01T05:39:11Z,0.053592,0.0,6699,0.0
2025-11-01T05:39:11Z,0.052184,0.0,6523,0.0
2025-11-01T05:39:11Z,0.038528,0.0,4816,0.0
2025-11-01T05:39:11Z,0.035104,0.0,4388,0.0
2025-11-01T05:39:11Z,0.040432,0.0,5054,0.0
2025-11-01T05:39:11Z,0.12004,0.0,15005,0.0
2025-11-01T05:39:11Z,0.184824,0.0,23103,0.0
2025-11-01T05:39:11Z,0.010536,0.0,1317,0.0
2025-11-01T05:39:11Z,0.072664,0.0,9083,0.0
2025-11-01T05:39:12Z,0.063336,0.0,7917,0.0
2025-11-01T05:39:12Z,0.065688,0.0,8211,0.0
2025-11-01T05:39:12Z,0.076136,0.0,9517,0.0
2025-11-01T05:39:12Z,0.075312,0.0,9414,0.0
2025-11-01T05:39:12Z,0.064184,0.0,8023,0.0
2025-11-01T05:39:12Z,0.07204,0.0,9005,0.0
2025-11-01T05:39:12Z,0.065784,0.0,8223,0.0
2025-11-01T05:39:12Z,0.068776,0.0,8597,0.0
2025-11-01T05:39:12Z,0.06764,0.0,8455,0.0
2025-11-01T05:39:12Z,0.068768,0.0,8596,0.0
2025-11-01T05:39:12Z,0.068528,0.0,8566,0.0
2025-11-01T05:39:12Z,0.440904,0.0,55113,0.0
2025-11-01T05:39:12Z,0.126472,0.0,15809,0.0
2025-11-01T05:39:12Z,0.158136,0.0,19767,0.0
2025-11-01T05:39:12Z,0.11176,0.0,13970,0.0
2025-11-01T05:39:13Z,0.08676,0.0,10845,0.0
2025-11-01T05:39:13Z,0.151952,0.0,18994,0.0
2025-11-01T05:39:13Z,0.062328,0.0,7791,0.0
2025-11-01T05:39:13Z,0.084048,0.0,10506,0.0
2025-11-01T05:39:13Z,0.05964,0.0,7455,0.0
2025-11-01T05:39:13Z,0.052464,0.0,6558,0.0
2025-11-01T05:39:13Z,0.1036,0.0,12950,0.0
2025-11-01T05:39:13Z,0.066872,0.0,8359,0.0
2025-11-01T05:39:13Z,0.053672,0.0,6709,0.0
2025-11-01T05:39:13Z,0.047968,0.0,5996,0.0
2025-11-01T05:39:13Z,0.045832,0.0,5729,0.0
2025-11-01T05:39:13Z,0.043312,0.0,5414,0.0
2025-11-01T05:39:13Z,0.041464,0.0,5183,0.0
2025-11-01T05:39:13Z,0.086208,0.0,10776,0.0
2025-11-01T05:39:13Z,0.067776,0.0,8472,0.0
2025-11-01T05:39:13Z,0.070848,0.0,8856,0.0
2025-11-01T05:39:14Z,0.079976,0.0,9997,0.0
2025-11-01T05:39:14Z,0.067216,0.0,8402,0.0
2025-11-01T05:39:14Z,0.070336,0.0,8792,0.0
2025-11-01T05:39:14Z,0.131304,0.0,16413,0.0
2025-11-01T05:39:14Z,0.084096,0.0,10512,0.0
2025-11-01T05:39:14Z,0.035496,0.0,4437,0.0
2025-11-01T05:39:14Z,0.139584,0.0,17448,0.0
2025-11-01T05:39:14Z,0.077208,0.0,9651,0.0
2025-11-01T05:39:14Z,0.09704,0.0,12130,0.0
2025-11-01T05:39:14Z,0.122312,0.0,15289,0.0
2025-11-01T05:39:14Z,0.44024,0.0,55030,0.0
2025-11-01T05:39:14Z,0.080184,0.0,10023,0.0
2025-11-01T05:39:14Z,0.105072,0.0,13134,0.0
2025-11-01T05:39:14Z,0.148032,0.0,18504,0.0
2025-11-01T05:39:14Z,0.141016,0.0,17627,0.0
2025-11-01T05:39:15Z,0.137744,0.0,17218,0.0
2025-11-01T05:39:15Z,0.072208,0.0,9026,0.0
2025-11-01T05:39:15Z,0.092336,0.0,11542,0.0
2025-11-01T05:39:15Z,0.073496,0.0,9187,0.0
2025-11-01T05:39:15Z,0.101472,0.0,12684,0.0
2025-11-01T05:39:15Z,0.1018,0.0,12725,0.0
2025-11-01T05:39:15Z,0.060056,0.0,7507,0.0
2025-11-01T05:39:15Z,0.068416,0.0,8552,0.0
2025-11-01T05:39:15Z,0.05724,0.0,7155,0.0
2025-11-01T05:39:15Z,0.042904,0.0,5363,0.0
2025-11-01T05:39:15Z,0.091456,0.0,11432,0.0
2025-11-01T05:39:15Z,0.072008,0.0,9001,0.0
2025-11-01T05:39:15Z,0.054768,0.0,6846,0.0
2025-11-01T05:39:15Z,0.067648,0.0,8456,0.0
2025-11-01T05:39:16Z,0.062232,0.0,7779,0.0
2025-11-01T05:39:16Z,0.043184,0.0,5398,0.0
2025-11-01T05:39:16Z,0.052416,0.0,6552,0.0
2025-11-01T05:39:16Z,0.146376,0.0,18297,0.0
2025-11-01T05:39:16Z,0.143248,0.0,17906,0.0
2025-11-01T05:39:16Z,0.03088,0.0,3860,0.0
2025-11-01T05:39:16Z,0.049016,0.0,6127,0.0
2025-11-01T05:39:16Z,0.074672,0.0,9334,0.0
2025-11-01T05:39:16Z,0.077232,0.0,9654,0.0
2025-11-01T05:39:16Z,0.077528,0.0,9691,0.0
2025-11-01T05:39:16Z,0.079536,0.0,9942,0.0
2025-11-01T05:39:16Z,0.439312,0.0,54914,0.0
2025-11-01T05:39:16Z,0.102184,0.0,12773,0.0
2025-11-01T05:39:16Z,0.157088,0.0,19636,0.0
2025-11-01T05:39:16Z,0.14604,0.0,18255,0.0
2025-11-01T05:39:16Z,0.149904,0.0,18738,0.0
2025-11-01T05:39:17Z,0.046264,0.0,5783,0.0
2025-11-01T05:39:17Z,0.091136,0.0,11392,0.0
2025-11-01T05:39:17Z,0.0936,0.0,11700,0.0
2025-11-01T05:39:17Z,0.051896,0.0,6487,0.0
2025-11-01T05:39:17Z,0.040712,0.0,5089,0.0
2025-11-01T05:39:17Z,0.108304,0.0,13538,0.0
2025-11-01T05:39:17Z,0.063024,0.0,7878,0.0
2025-11-01T05:39:17Z,0.06984,0.0,8730,0.0
2025-11-01T05:39:17Z,0.068496,0.0,8562,0.0
2025-11-01T05:39:17Z,0.087792,0.0,10974,0.0
2025-11-01T05:39:17Z,0.054688,0.0,6836,0.0
2025-11-01T05:39:17Z,0.089672,0.0,11209,0.0
2025-11-01T05:39:17Z,0.05744,0.0,7180,0.0
2025-11-01T05:39:17Z,0.044152,0.0,5519,0.0
2025-11-01T05:39:18Z,0.053384,0.0,6673,0.0
2025-11-01T05:39:18Z,0.143048,0.0,17881,0.0
2025-11-01T05:39:18Z,0.089848,0.0,11231,0.0
2025-11-01T05:39:18Z,0.054208,0.0,6776,0.0
2025-11-01T05:39:18Z,0.088008,0.0,11001,0.0
2025-11-01T05:39:18Z,0.08268,0.0,10335,0.0
2025-11-01T05:39:18Z,0.07796,0.0,9745,0.0
2025-11-01T05:39:18Z,0.07972,0.0,9965,0.0
2025-11-01T05:39:18Z,0.157984,0.0,19748,0.0
2025-11-01T05:39:18Z,0.043416,0.0,5427,0.0
2025-11-01T05:39:18Z,0.091896,0.0,11487,0.0
2025-11-01T05:39:18Z,0.439944,0.0,54993,0.0
2025-11-01T05:39:18Z,0.087064,0.0,10883,0.0
2025-11-01T05:39:18Z,0.129616,0.0,16202,0.0
2025-11-01T05:39:18Z,0.155008,0.0,19376,0.0
2025-11-01T05:39:18Z,0.1648,0.0,20600,0.0
2025-11-01T05:39:19Z,0.081104,0.0,10138,0.0
2025-11-01T05:39:19Z,0.118384,0.0,14798,0.0
2025-11-01T05:39:19Z,0.032576,0.0,4072,0.0
2025-11-01T05:39:19Z,0.065,0.0,8125,0.0
2025-11-01T05:39:19Z,0.04272,0.0,5340,0.0
2025-11-01T05:39:19Z,0.103248,0.0,12906,0.0
2025-11-01T05:39:19Z,0.070736,0.0,8842,0.0
2025-11-01T05:39:19Z,0.055536,0.0,6942,0.0
2025-11-01T05:39:19Z,0.05008,0.0,6260,0.0
2025-11-01T05:39:19Z,0.040952,0.0,5119,0.0
2025-11-01T05:39:19Z,0.041288,0.0,5161,0.0
2025-11-01T05:39:19Z,0.042112,0.0,5264,0.0
2025-11-01T05:39:19Z,0.144952,0.0,18119,0.0
2025-11-01T05:39:19Z,0.205256,0.0,25657,0.0
2025-11-01T05:39:19Z,0.042576,0.0,5322,0.0
2025-11-01T05:39:20Z,0.031424,0.0,3928,0.0
2025-11-01T05:39:20Z,0.092688,0.0,11586,0.0
2025-11-01T05:39:20Z,0.056208,0.0,7026,0.0
2025-11-01T05:39:20Z,0.089624,0.0,11203,0.0
2025-11-01T05:39:20Z,0.07496,0.0,9370,0.0
2025-11-01T05:39:20Z,0.06888,0.0,8610,0.0
2025-11-01T05:39:20Z,0.079336,0.0,9917,0.0
2025-11-01T05:39:20Z,0.13344,0.0,16680,0.0
2025-11-01T05:39:20Z,0.053712,0.0,6714,0.0
2025-11-01T05:39:20Z,0.083872,0.0,10484,0.0
2025-11-01T05:39:20Z,0.438984,0.0,54873,0.0
2025-11-01T05:39:20Z,0.111672,0.0,13959,0.0
2025-11-01T05:39:20Z,0.141328,0.0,17666,0.0
2025-11-01T05:39:20Z,0.156592,0.0,19574,0.0
2025-11-01T05:39:20Z,0.113984,0.0,14248,0.0
2025-11-01T05:39:21Z,0.134688,0.0,16836,0.0
2025-11-01T05:39:21Z,0.06164,0.0,7705,0.0
2025-11-01T05:39:21Z,0.065472,0.0,8184,0.0
2025-11-01T05:39:21Z,0.0894,0.0,11175,0.0
2025-11-01T05:39:21Z,0.0578,0.0,7225,0.0
2025-11-01T05:39:21Z,0.089608,0.0,11201,0.0
2025-11-01T05:39:21Z,0.043536,0.0,5442,0.0
2025-11-01T05:39:21Z,0.038768,0.0,4846,0.0
2025-11-01T05:39:21Z,0.106592,0.0,13324,0.0
2025-11-01T05:39:21Z,0.07772,0.0,9715,0.0
2025-11-01T05:39:21Z,0.075048,0.0,9381,0.0
2025-11-01T05:39:21Z,0.045992,0.0,5749,0.0
2025-11-01T05:39:21Z,0.064104,0.0,8013,0.0
2025-11-01T05:39:21Z,0.058032,0.0,7254,0.0
2025-11-01T05:39:21Z,0.06024,0.0,7530,0.0
2025-11-01T05:39:22Z,0.067976,0.0,8497,0.0
2025-11-01T05:39:22Z,0.086472,0.0,10809,0.0
2025-11-01T05:39:22Z,0.079008,0.0,9876,0.0
2025-11-01T05:39:22Z,0.068848,0.0,8606,0.0
2025-11-01T05:39:22Z,0.070304,0.0,8788,0.0
2025-11-01T05:39:22Z,0.080952,0.0,10119,0.0
2025-11-01T05:39:22Z,0.081552,0.0,10194,0.0
2025-11-01T05:39:22Z,0.074776,0.0,9347,0.0
2025-11-01T05:39:22Z,0.067752,0.0,8469,0.0
2025-11-01T05:39:22Z,0.129216,0.0,16152,0.0
2025-11-01T05:39:22Z,0.437984,0.0,54748,0.0
2025-11-01T05:39:22Z,0.122008,0.0,15251,0.0
2025-11-01T05:39:22Z,0.176664,0.0,22083,0.0
2025-11-01T05:39:22Z,0.094512,0.0,11814,0.0
2025-11-01T05:39:22Z,0.105008,0.0,13126,0.0
2025-11-01T05:39:23Z,0.115384,0.0,14423,0.0
2025-11-01T05:39:23Z,0.065864,0.0,8233,0.0
2025-11-01T05:39:23Z,0.082256,0.0,10282,0.0
2025-11-01T05:39:23Z,0.10648,0.0,13310,0.0
2025-11-01T05:39:23Z,0.0812,0.0,10150,0.0
2025-11-01T05:39:23Z,0.061144,0.0,7643,0.0
2025-11-01T05:39:23Z,0.056408,0.0,7051,0.0
2025-11-01T05:39:23Z,0.049568,0.0,6196,0.0
2025-11-01T05:39:23Z,0.053256,0.0,6657,0.0
2025-11-01T05:39:23Z,0.043472,0.0,5434,0.0
2025-11-01T05:39:23Z,0.0468,0.0,5850,0.0
2025-11-01T05:39:23Z,0.037728,0.0,4716,0.0
2025-11-01T05:39:23Z,0.142072,0.0,17759,0.0
2025-11-01T05:39:23Z,0.026416,0.0,3302,0.0
2025-11-01T05:39:23Z,0.052064,0.0,6508,0.0
2025-11-01T05:39:24Z,0.106192,0.0,13274,0.0
2025-11-01T05:39:24Z,0.119904,0.0,14988,0.0
2025-11-01T05:39:24Z,0.037248,0.0,4656,0.0
2025-11-01T05:39:24Z,0.071896,0.0,8987,0.0
2025-11-01T05:39:24Z,0.121968,0.0,15246,0.0
2025-11-01T05:39:24Z,0.102648,0.0,12831,0.0
2025-11-01T05:39:24Z,0.088776,0.0,11097,0.0
2025-11-01T05:39:24Z,0.071376,0.0,8922,0.0
2025-11-01T05:39:24Z,0.062016,0.0,7752,0.0
2025-11-01T05:39:24Z,0.109648,0.0,13706,0.0
2025-11-01T05:39:24Z,0.438264,0.0,54783,0.0
2025-11-01T05:39:24Z,0.1242,0.0,15525,0.0
2025-11-01T05:39:24Z,0.132216,0.0,16527,0.0
2025-11-01T05:39:24Z,0.16036,0.0,20045,0.0
2025-11-01T05:39:24Z,0.093096,0.0,11637,0.0
2025-11-01T05:39:25Z,0.104984,0.0,13123,0.0
2025-11-01T05:39:25Z,0.114296,0.0,14287,0.0
2025-11-01T05:39:25Z,0.071816,0.0,8977,0.0
2025-11-01T05:39:25Z,0.048408,0.0,6051,0.0
2025-11-01T05:39:25Z,0.065664,0.0,8208,0.0
2025-11-01T05:39:25Z,0.106472,0.0,13309,0.0
2025-11-01T05:39:25Z,0.06384,0.0,7980,0.0
2025-11-01T05:39:25Z,0.06948,0.0,8685,0.0
2025-11-01T05:39:25Z,0.052624,0.0,6578,0.0
2025-11-01T05:39:25Z,0.04532,0.0,5665,0.0
2025-11-01T05:39:25Z,0.0454,0.0,5675,0.0
2025-11-01T05:39:25Z,0.042024,0.0,5253,0.0
2025-11-01T05:39:25Z,0.039672,0.0,4959,0.0
2025-11-01T05:39:25Z,0.114888,0.0,14361,0.0
2025-11-01T05:39:25Z,0.131384,0.0,16423,0.0
2025-11-01T05:39:26Z,0.083664,0.0,10458,0.0
2025-11-01T05:39:26Z,0.089616,0.0,11202,0.0
2025-11-01T05:39:26Z,0.072224,0.0,9028,0.0
2025-11-01T05:39:26Z,0.083464,0.0,10433,0.0
2025-11-01T05:39:26Z,0.058432,0.0,7304,0.0
2025-11-01T05:39:26Z,0.071328,0.0,8916,0.0
2025-11-01T05:39:26Z,0.07296,0.0,9120,0.0
2025-11-01T05:39:26Z,0.103032,0.0,12879,0.0
