ts,mbps,fps,bytes_sent,interval_s
2025-11-01T05:39:26Z,0.06796,0.0,8495,0.0
2025-11-01T05:39:26Z,0.076144,0.0,9518,0.0
2025-11-01T05:39:26Z,0.485616,0.0,60702,0.0
2025-11-01T05:39:26Z,0.086736,0.0,10842,0.0
2025-11-01T05:39:26Z,0.155312,0.0,19414,0.0
2025-11-01T05:39:26Z,0.137824,0.0,17228,0.0
2025-11-01T05:39:27Z,0.12504,0.0,15630,0.0
2025-11-01T05:39:27Z,0.085392,0.0,10674,0.0
2025-11-01T05:39:27Z,0.105672,0.0,13209,0.0
2025-11-01T05:39:27Z,0.054416,0.0,6802,0.0
2025-11-01T05:39:27Z,0.122136,0.0,15267,0.0
2025-11-01T05:39:27Z,0.070688,0.0,8836,0.0
2025-11-01T05:39:27Z,0.058392,0.0,7299,0.0
2025-11-01T05:39:27Z,0.054056,0.0,6757,0.0
2025-11-01T05:39:27Z,0.07252,0.0,9065,0.0
2025-11-01T05:39:27Z,0.048688,0.0,6086,0.0
2025-11-01T05:39:27Z,0.060776,0.0,7597,0.0
2025-11-01T05:39:27Z,0.042224,0.0,5278,0.0
2025-11-01T05:39:27Z,0.042072,0.0,5259,0.0
2025-11-01T05:39:27Z,0.140704,0.0,17588,0.0
2025-11-01T05:39:27Z,0.027936,0.0,3492,0.0
2025-11-01T05:39:27Z,0.124616,0.0,15577,0.0
2025-11-01T05:39:28Z,0.075776,0.0,9472,0.0
2025-11-01T05:39:28Z,0.247896,0.0,30987,0.0
2025-11-01T05:39:28Z,0.184592,0.0,23074,0.0
2025-11-01T05:39:28Z,0.228496,0.0,28562,0.0
2025-11-01T05:39:28Z,0.186952,0.0,23369,0.0
2025-11-01T05:39:28Z,0.117432,0.0,14679,0.0
2025-11-01T05:39:28Z,0.10888,0.0,13610,0.0
2025-11-01T05:39:28Z,0.164816,0.0,20602,0.0
2025-11-01T05:39:28Z,0.062904,0.0,7863,0.0
2025-11-01T05:39:28Z,0.136752,0.0,17094,0.0
2025-11-01T05:39:28Z,0.10636,0.0,13295,0.0
2025-11-01T05:39:28Z,0.096272,0.0,12034,0.0
2025-11-01T05:39:28Z,0.049544,0.0,6193,0.0
2025-11-01T05:39:28Z,0.081704,0.0,10213,0.0
2025-11-01T05:39:28Z,0.08728,0.0,10910,0.0
2025-11-01T05:39:29Z,0.075,0.0,9375,0.0
2025-11-01T05:39:29Z,0.15724,0.0,19655,0.0
2025-11-01T05:39:29Z,0.072968,0.0,9121,0.0
2025-11-01T05:39:29Z,0.155,0.0,19375,0.0
2025-11-01T05:39:29Z,0.093968,0.0,11746,0.0
2025-11-01T05:39:29Z,0.149232,0.0,18654,0.0
2025-11-01T05:39:29Z,0.0664,0.0,8300,0.0
2025-11-01T05:39:29Z,0.035248,0.0,4406,0.0
2025-11-01T05:39:29Z,0.071832,0.0,8979,0.0
2025-11-01T05:39:29Z,0.151048,0.0,18881,0.0
2025-11-01T05:39:29Z,0.117168,0.0,14646,0.0
2025-11-01T05:39:29Z,0.062712,0.0,7839,0.0
2025-11-01T05:39:29Z,0.111624,0.0,13953,0.0
2025-11-01T05:39:29Z,0.07772,0.0,9715,0.0
2025-11-01T05:39:29Z,0.116544,0.0,14568,0.0
2025-11-01T05:39:30Z,0.131888,0.0,16486,0.0
2025-11-01T05:39:30Z,0.113512,0.0,14189,0.0
2025-11-01T05:39:30Z,0.10384,0.0,12980,0.0
2025-11-01T05:39:30Z,0.0824,0.0,10300,0.0
2025-11-01T05:39:30Z,0.065944,0.0,8243,0.0
2025-11-01T05:39:30Z,0.094648,0.0,11831,0.0
2025-11-01T05:39:30Z,0.10716,0.0,13395,0.0
2025-11-01T05:39:30Z,0.11808,0.0,14760,0.0
2025-11-01T05:39:30Z,0.096736,0.0,12092,0.0
2025-11-01T05:39:30Z,0.121104,0.0,15138,0.0
2025-11-01T05:39:30Z,0.197648,0.0,24706,0.0
2025-11-01T05:39:30Z,0.015176,0.0,1897,0.0
2025-11-01T05:39:30Z,0.05476,0.0,6845,0.0
2025-11-01T05:39:30Z,0.0716,0.0,8950,0.0
2025-11-01T05:39:31Z,0.109912,0.0,13739,0.0
2025-11-01T05:39:31Z,0.0926,0.0,11575,0.0
2025-11-01T05:39:31Z,0.090424,0.0,11303,0.0
2025-11-01T05:39:31Z,0.102288,0.0,12786,0.0
2025-11-01T05:39:31Z,0.132416,0.0,16552,0.0
2025-11-01T05:39:31Z,0.098496,0.0,12312,0.0
2025-11-01T05:39:31Z,0.101432,0.0,12679,0.0
2025-11-01T05:39:31Z,0.071784,0.0,8973,0.0
2025-11-01T05:39:31Z,0.07792,0.0,9740,0.0
2025-11-01T05:39:31Z,0.081304,0.0,10163,0.0
2025-11-01T05:39:31Z,0.1022,0.0,12775,0.0
2025-11-01T05:39:31Z,0.08628,0.0,10785,0.0
2025-11-01T05:39:31Z,0.113,0.0,14125,0.0
2025-11-01T05:39:31Z,0.140576,0.0,17572,0.0
2025-11-01T05:39:31Z,0.132952,0.0,16619,0.0
2025-11-01T05:39:31Z,0.048264,0.0,6033,0.0
2025-11-01T05:39:32Z,0.10604,0.0,13255,0.0
2025-11-01T05:39:32Z,0.119112,0.0,14889,0.0
2025-11-01T05:39:32Z,0.10708,0.0,13385,0.0
2025-11-01T05:39:32Z,0.096008,0.0,12001,0.0
2025-11-01T05:39:32Z,0.097704,0.0,12213,0.0
2025-11-01T05:39:32Z,0.104344,0.0,13043,0.0
2025-11-01T05:39:32Z,0.090832,0.0,11354,0.0
2025-11-01T05:39:32Z,0.08668,0.0,10835,0.0
2025-11-01T05:39:32Z,0.079576,0.0,9947,0.0
2025-11-01T05:39:32Z,0.05612,0.0,7015,0.0
2025-11-01T05:39:32Z,0.287256,0.0,35907,0.0
2025-11-01T05:39:32Z,0.015256,0.0,1907,0.0
2025-11-01T05:39:32Z,0.06732,0.0,8415,0.0
2025-11-01T05:39:32Z,0.0992,0.0,12400,0.0
2025-11-01T05:39:33Z,0.056352,0.0,7044,0.0
2025-11-01T05:39:33Z,0.090264,0.0,11283,0.0
2025-11-01T05:39:33Z,0.094752,0.0,11844,0.0
2025-11-01T05:39:33Z,0.077448,0.0,9681,0.0
2025-11-01T05:39:33Z,0.101816,0.0,12727,0.0
2025-11-01T05:39:33Z,0.070992,0.0,8874,0.0
2025-11-01T05:39:33Z,0.02872,0.0,3590,0.0
2025-11-01T05:39:33Z,0.051656,0.0,6457,0.0
2025-11-01T05:39:33Z,0.10668,0.0,13335,0.0
2025-11-01T05:39:33Z,0.052656,0.0,6582,0.0
2025-11-01T05:39:33Z,0.03956,0.0,4945,0.0
2025-11-01T05:39:33Z,0.022808,0.0,2851,0.0
2025-11-01T05:39:33Z,0.098464,0.0,12308,0.0
2025-11-01T05:39:33Z,0.031424,0.0,3928,0.0
2025-11-01T05:39:33Z,0.054184,0.0,6773,0.0
2025-11-01T05:39:33Z,0.1168,0.0,14600,0.0
2025-11-01T05:39:34Z,0.119696,0.0,14962,0.0
2025-11-01T05:39:34Z,0.017424,0.0,2178,0.0
2025-11-01T05:39:34Z,0.081952,0.0,10244,0.0
2025-11-01T05:39:34Z,0.074568,0.0,9321,0.0
2025-11-01T05:39:34Z,0.068056,0.0,8507,0.0
2025-11-01T05:39:34Z,0.06168,0.0,7710,0.0
2025-11-01T05:39:34Z,0.074232,0.0,9279,0.0
2025-11-01T05:39:34Z,0.062664,0.0,7833,0.0
2025-11-01T05:39:34Z,0.067912,0.0,8489,0.0
2025-11-01T05:39:34Z,0.067168,0.0,8396,0.0
2025-11-01T05:39:34Z,0.434792,0.0,54349,0.0
2025-11-01T05:39:34Z,0.093632,0.0,11704,0.0
2025-11-01T05:39:34Z,0.116896,0.0,14612,0.0
2025-11-01T05:39:34Z,0.017288,0.0,2161,0.0
2025-11-01T05:39:34Z,0.11804,0.0,14755,0.0
2025-11-01T05:39:35Z,0.03384,0.0,4230,0.0
2025-11-01T05:39:35Z,0.06256,0.0,7820,0.0
2025-11-01T05:39:35Z,0.033176,0.0,4147,0.0
2025-11-01T05:39:35Z,0.090376,0.0,11297,0.0
2025-11-01T05:39:35Z,0.042864,0.0,5358,0.0
2025-11-01T05:39:35Z,0.057384,0.0,7173,0.0
2025-11-01T05:39:35Z,0.094144,0.0,11768,0.0
2025-11-01T05:39:35Z,0.075624,0.0,9453,0.0
2025-11-01T05:39:35Z,0.06876,0.0,8595,0.0
2025-11-01T05:39:35Z,0.073656,0.0,9207,0.0
2025-11-01T05:39:35Z,0.07572,0.0,9465,0.0
2025-11-01T05:39:35Z,0.066392,0.0,8299,0.0
2025-11-01T05:39:35Z,0.0684,0.0,8550,0.0
2025-11-01T05:39:35Z,0.062376,0.0,7797,0.0
2025-11-01T05:39:36Z,0.07904,0.0,9880,0.0
2025-11-01T05:39:36Z,0.0534,0.0,6675,0.0
2025-11-01T05:39:36Z,0.07168,0.0,8960,0.0
2025-11-01T05:39:36Z,0.070056,0.0,8757,0.0
2025-11-01T05:39:36Z,0.067432,0.0,8429,0.0
2025-11-01T05:39:36Z,0.07564,0.0,9455,0.0
2025-11-01T05:39:36Z,0.066888,0.0,8361,0.0
2025-11-01T05:39:36Z,0.069648,0.0,8706,0.0
2025-11-01T05:39:36Z,0.062456,0.0,7807,0.0
2025-11-01T05:39:36Z,0.07008,0.0,8760,0.0
2025-11-01T05:39:36Z,0.075696,0.0,9462,0.0
2025-11-01T05:39:36Z,0.435288,0.0,54411,0.0
2025-11-01T05:39:36Z,0.097736,0.0,12217,0.0
2025-11-01T05:39:36Z,0.127872,0.0,15984,0.0
2025-11-01T05:39:36Z,0.125192,0.0,15649,0.0
2025-11-01T05:39:36Z,0.09472,0.0,11840,0.0
2025-11-01T05:39:37Z,0.06136,0.0,7670,0.0
2025-11-01T05:39:37Z,0.113472,0.0,14184,0.0
2025-11-01T05:39:37Z,0.065136,0.0,8142,0.0
2025-11-01T05:39:37Z,0.035592,0.0,4449,0.0
2025-11-01T05:39:37Z,0.109312,0.0,13664,0.0
2025-11-01T05:39:37Z,0.060072,0.0,7509,0.0
2025-11-01T05:39:37Z,0.046384,0.0,5798,0.0
2025-11-01T05:39:37Z,0.035176,0.0,4397,0.0
2025-11-01T05:39:37Z,0.079848,0.0,9981,0.0
2025-11-01T05:39:37Z,0.052152,0.0,6519,0.0
2025-11-01T05:39:37Z,0.030928,0.0,3866,0.0
2025-11-01T05:39:37Z,0.134512,0.0,16814,0.0
2025-11-01T05:39:37Z,0.194552,0.0,24319,0.0
2025-11-01T05:39:37Z,0.015512,0.0,1939,0.0
2025-11-01T05:39:37Z,0.018248,0.0,2281,0.0
2025-11-01T05:39:38Z,0.090064,0.0,11258,0.0
2025-11-01T05:39:38Z,0.15336,0.0,19170,0.0
2025-11-01T05:39:38Z,0.013208,0.0,1651,0.0
2025-11-01T05:39:38Z,0.075096,0.0,9387,0.0
2025-11-01T05:39:38Z,0.13608,0.0,17010,0.0
2025-11-01T05:39:38Z,0.023232,0.0,2904,0.0
2025-11-01T05:39:38Z,0.058136,0.0,7267,0.0
2025-11-01T05:39:38Z,0.075752,0.0,9469,0.0
2025-11-01T05:39:38Z,0.1084,0.0,13550,0.0
2025-11-01T05:39:38Z,0.070656,0.0,8832,0.0
2025-11-01T05:39:38Z,0.482424,0.0,60303,0.0
2025-11-01T05:39:38Z,0.070192,0.0,8774,0.0
2025-11-01T05:39:38Z,0.1324,0.0,16550,0.0
2025-11-01T05:39:38Z,0.12976,0.0,16220,0.0
2025-11-01T05:39:38Z,0.098984,0.0,12373,0.0
2025-11-01T05:39:39Z,0.121304,0.0,15163,0.0
2025-11-01T05:39:39Z,0.098256,0.0,12282,0.0
2025-11-01T05:39:39Z,0.0494,0.0,6175,0.0
2025-11-01T05:39:39Z,0.089536,0.0,11192,0.0
2025-11-01T05:39:39Z,0.079392,0.0,9924,0.0
2025-11-01T05:39:39Z,0.052552,0.0,6569,0.0
2025-11-01T05:39:39Z,0.056528,0.0,7066,0.0
2025-11-01T05:39:39Z,0.03552,0.0,4440,0.0
2025-11-01T05:39:39Z,0.034248,0.0,4281,0.0
2025-11-01T05:39:39Z,0.086344,0.0,10793,0.0
2025-11-01T05:39:39Z,0.072608,0.0,9076,0.0
2025-11-01T05:39:39Z,0.032472,0.0,4059,0.0
2025-11-01T05:39:39Z,0.08504,0.0,10630,0.0
2025-11-01T05:39:39Z,0.085088,0.0,10636,0.0
2025-11-01T05:39:39Z,0.061008,0.0,7626,0.0
2025-11-01T05:39:40Z,0.079584,0.0,9948,0.0
2025-11-01T05:39:40Z,0.077688,0.0,9711,0.0
2025-11-01T05:39:40Z,0.077184,0.0,9648,0.0
2025-11-01T05:39:40Z,0.117776,0.0,14722,0.0
2025-11-01T05:39:40Z,0.121424,0.0,15178,0.0
2025-11-01T05:39:40Z,0.062096,0.0,7762,0.0
2025-11-01T05:39:40Z,0.071912,0.0,8989,0.0
2025-11-01T05:39:40Z,0.087016,0.0,10877,0.0
2025-11-01T05:39:40Z,0.10228,0.0,12785,0.0
2025-11-01T05:39:40Z,0.05712,0.0,7140,0.0
2025-11-01T05:39:40Z,0.434144,0.0,54268,0.0
2025-11-01T05:39:40Z,0.090144,0.0,11268,0.0
2025-11-01T05:39:40Z,0.127216,0.0,15902,0.0
2025-11-01T05:39:40Z,0.109848,0.0,13731,0.0
2025-11-01T05:39:40Z,0.106616,0.0,13327,0.0
2025-11-01T05:39:41Z,0.143648,0.0,17956,0.0
2025-11-01T05:39:41Z,0.109392,0.0,13674,0.0
2025-11-01T05:39:41Z,0.095176,0.0,11897,0.0
2025-11-01T05:39:41Z,0.069888,0.0,8736,0.0
2025-11-01T05:39:41Z,0.04812,0.0,6015,0.0
2025-11-01T05:39:41Z,0.038288,0.0,4786,0.0
2025-11-01T05:39:41Z,0.034152,0.0,4269,0.0
2025-11-01T05:39:41Z,0.089504,0.0,11188,0.0
2025-11-01T05:39:41Z,0.0572,0.0,7150,0.0
2025-11-01T05:39:41Z,0.055856,0.0,6982,0.0
2025-11-01T05:39:41Z,0.045128,0.0,5641,0.0
2025-11-01T05:39:41Z,0.046176,0.0,5772,0.0
2025-11-01T05:39:41Z,0.142584,0.0,17823,0.0
2025-11-01T05:39:41Z,0.204288,0.0,25536,0.0
2025-11-01T05:39:41Z,0.012704,0.0,1588,0.0
2025-11-01T05:39:42Z,0.019664,0.0,2458,0.0
2025-11-01T05:39:42Z,0.101944,0.0,12743,0.0
2025-11-01T05:39:42Z,0.17568,0.0,21960,0.0
2025-11-01T05:39:42Z,0.013184,0.0,1648,0.0
2025-11-01T05:39:42Z,0.082088,0.0,10261,0.0
2025-11-01T05:39:42Z,0.233424,0.0,29178,0.0
2025-11-01T05:39:42Z,0.135664,0.0,16958,0.0
2025-11-01T05:39:42Z,0.128344,0.0,16043,0.0
2025-11-01T05:39:42Z,0.1192,0.0,14900,0.0
2025-11-01T05:39:42Z,0.048904,0.0,6113,0.0
2025-11-01T05:39:42Z,0.404592,0.0,50574,0.0
2025-11-01T05:39:42Z,0.062032,0.0,7754,0.0
2025-11-01T05:39:42Z,0.087208,0.0,10901,0.0
2025-11-01T05:39:42Z,0.117472,0.0,14684,0.0
2025-11-01T05:39:42Z,0.153544,0.0,19193,0.0
2025-11-01T05:39:43Z,0.067928,0.0,8491,0.0
2025-11-01T05:39:43Z,0.113048,0.0,14131,0.0
2025-11-01T05:39:43Z,0.096976,0.0,12122,0.0
2025-11-01T05:39:43Z,0.082592,0.0,10324,0.0
2025-11-01T05:39:43Z,0.11484,0.0,14355,0.0
2025-11-01T05:39:43Z,0.042136,0.0,5267,0.0
2025-11-01T05:39:43Z,0.1112,0.0,13900,0.0
2025-11-01T05:39:43Z,0.063952,0.0,7994,0.0
2025-11-01T05:39:43Z,0.076376,0.0,9547,0.0
2025-11-01T05:39:43Z,0.128616,0.0,16077,0.0
2025-11-01T05:39:43Z,0.077256,0.0,9657,0.0
2025-11-01T05:39:43Z,0.037112,0.0,4639,0.0
2025-11-01T05:39:43Z,0.05876,0.0,7345,0.0
2025-11-01T05:39:43Z,0.048232,0.0,6029,0.0
2025-11-01T05:39:43Z,0.068056,0.0,8507,0.0
2025-11-01T05:39:44Z,0.060608,0.0,7576,0.0
2025-11-01T05:39:44Z,0.054688,0.0,6836,0.0
2025-11-01T05:39:44Z,0.05472,0.0,6840,0.0
2025-11-01T05:39:44Z,0.039656,0.0,4957,0.0
2025-11-01T05:39:44Z,0.149848,0.0,18731,0.0
2025-11-01T05:39:44Z,0.158776,0.0,19847,0.0
2025-11-01T05:39:44Z,0.072784,0.0,9098,0.0
2025-11-01T05:39:44Z,0.047152,0.0,5894,0.0
2025-11-01T05:39:44Z,0.045536,0.0,5692,0.0
2025-11-01T05:39:44Z,0.081296,0.0,10162,0.0
2025-11-01T05:39:44Z,0.431928,0.0,53991,0.0
2025-11-01T05:39:44Z,0.150712,0.0,18839,0.0
2025-11-01T05:39:44Z,0.177864,0.0,22233,0.0
2025-11-01T05:39:44Z,0.085504,0.0,10688,0.0
2025-11-01T05:39:44Z,0.116944,0.0,14618,0.0
2025-11-01T05:39:45Z,0.050296,0.0,6287,0.0
2025-11-01T05:39:45Z,0.11992,0.0,14990,0.0
2025-11-01T05:39:45Z,0.107712,0.0,13464,0.0
2025-11-01T05:39:45Z,0.057568,0.0,7196,0.0
2025-11-01T05:39:45Z,0.048136,0.0,6017,0.0
2025-11-01T05:39:45Z,0.07424,0.0,9280,0.0
2025-11-01T05:39:45Z,0.043656,0.0,5457,0.0
2025-11-01T05:39:45Z,0.033432,0.0,4179,0.0
2025-11-01T05:39:45Z,0.063336,0.0,7917,0.0
2025-11-01T05:39:45Z,0.044008,0.0,5501,0.0
2025-11-01T05:39:45Z,0.054088,0.0,6761,0.0
2025-11-01T05:39:45Z,0.092864,0.0,11608,0.0
2025-11-01T05:39:45Z,0.082344,0.0,10293,0.0
2025-11-01T05:39:45Z,0.0516,0.0,6450,0.0
2025-11-01T05:39:45Z,0.118472,0.0,14809,0.0
2025-11-01T05:39:46Z,0.042912,0.0,5364,0.0
2025-11-01T05:39:46Z,0.102392,0.0,12799,0.0
2025-11-01T05:39:46Z,0.069928,0.0,8741,0.0
2025-11-01T05:39:46Z,0.077104,0.0,9638,0.0
2025-11-01T05:39:46Z,0.072992,0.0,9124,0.0
2025-11-01T05:39:46Z,0.071072,0.0,8884,0.0
2025-11-01T05:39:46Z,0.076664,0.0,9583,0.0
2025-11-01T05:39:46Z,0.073056,0.0,9132,0.0
2025-11-01T05:39:46Z,0.074264,0.0,9283,0.0
2025-11-01T05:39:46Z,0.151704,0.0,18963,0.0
2025-11-01T05:39:46Z,0.430624,0.0,53828,0.0
2025-11-01T05:39:46Z,0.126776,0.0,15847,0.0
2025-11-01T05:39:46Z,0.135848,0.0,16981,0.0
2025-11-01T05:39:46Z,0.14144,0.0,17680,0.0
2025-11-01T05:39:46Z,0.052296,0.0,6537,0.0
2025-11-01T05:39:47Z,0.158968,0.0,19871,0.0
2025-11-01T05:39:47Z,0.083152,0.0,10394,0.0
2025-11-01T05:39:47Z,0.04696,0.0,5870,0.0
2025-11-01T05:39:47Z,0.087064,0.0,10883,0.0
2025-11-01T05:39:47Z,0.061328,0.0,7666,0.0
2025-11-01T05:39:47Z,0.054216,0.0,6777,0.0
2025-11-01T05:39:47Z,0.086536,0.0,10817,0.0
2025-11-01T05:39:47Z,0.04664,0.0,5830,0.0
2025-11-01T05:39:47Z,0.13944,0.0,17430,0.0
2025-11-01T05:39:47Z,0.082696,0.0,10337,0.0
2025-11-01T05:39:47Z,0.068968,0.0,8621,0.0
2025-11-01T05:39:47Z,0.064488,0.0,8061,0.0
2025-11-01T05:39:47Z,0.036648,0.0,4581,0.0
2025-11-01T05:39:47Z,0.08172,0.0,10215,0.0
2025-11-01T05:39:47Z,0.07616,0.0,9520,0.0
2025-11-01T05:39:48Z,0.057064,0.0,7133,0.0
2025-11-01T05:39:48Z,0.059264,0.0,7408,0.0
2025-11-01T05:39:48Z,0.067936,0.0,8492,0.0
2025-11-01T05:39:48Z,0.11004,0.0,13755,0.0
2025-11-01T05:39:48Z,0.065368,0.0,8171,0.0
2025-11-01T05:39:48Z,0.083152,0.0,10394,0.0
2025-11-01T05:39:48Z,0.061632,0.0,7704,0.0
2025-11-01T05:39:48Z,0.072704,0.0,9088,0.0
2025-11-01T05:39:48Z,0.07704,0.0,9630,0.0
2025-11-01T05:39:48Z,0.074584,0.0,9323,0.0
2025-11-01T05:39:48Z,0.431328,0.0,53916,0.0
2025-11-01T05:39:48Z,0.107912,0.0,13489,0.0
2025-11-01T05:39:48Z,0.155088,0.0,19386,0.0
2025-11-01T05:39:48Z,0.135664,0.0,16958,0.0
2025-11-01T05:39:48Z,0.16456,0.0,20570,0.0
2025-11-01T05:39:49Z,0.03548,0.0,4435,0.0
2025-11-01T05:39:49Z,0.10748,0.0,13435,0.0
2025-11-01T05:39:49Z,0.086816,0.0,10852,0.0
2025-11-01T05:39:49Z,0.055128,0.0,6891,0.0
2025-11-01T05:39:49Z,0.047688,0.0,5961,0.0
2025-11-01T05:39:49Z,0.100432,0.0,12554,0.0
2025-11-01T05:39:49Z,0.069112,0.0,8639,0.0
2025-11-01T05:39:49Z,0.053488,0.0,6686,0.0
